idbase;nombre_barco;nombre_puerto_origen;nombre_puerto_destino;Dia;hora_salida;hora_llegada
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Lunes;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;06:00;07:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;08:00;09:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;12:00;13:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;14:00;15:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;16:00;17:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;18:00;19:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Martes;20:00;21:20
1;Bañaderos Express;Agaete;S. C. de Tenerife;Miércoles;06:00;07:20
